DATA(insert (	3919   3831 3831 5 s	3894 783 0 ));
DATA(insert (	3919   3831 3831 6 s	3897 783 0 ));
DATA(insert (	3919   3831 3831 7 s	3890 783 0 ));
DATA(insert (	3919   3831 3831 8 s	3892 783 0 ));
DATA(insert (	3919   3831 2283 16 s	3889 783 0 ));
DATA(insert (	3919   3831 3831 18 s	3882 783 0 ));

/*
 * SP-GiST quad_point_ops
 */
DATA(insert (	4015   600 600 11 s 506 4000 0 ));
DATA(insert (	4015   600 600 1 s	507 4000 0 ));
DATA(insert (	4015   600 600 5 s	508 4000 0 ));
DATA(insert (	4015   600 600 10 s 509 4000 0 ));
DATA(insert (	4015   600 600 6 s	510 4000 0 ));
DATA(insert (	4015   600 603 8 s	511 4000 0 ));

/*
 * SP-GiST kd_point_ops
 */
DATA(insert (	4016   600 600 11 s 506 4000 0 ));
DATA(insert (	4016   600 600 1 s	507 4000 0 ));
DATA(insert (	4016   600 600 5 s	508 4000 0 ));
DATA(insert (	4016   600 600 10 s 509 4000 0 ));
DATA(insert (	4016   600 600 6 s	510 4000 0 ));
DATA(insert (	4016   600 603 8 s	511 4000 0 ));

/*
 * SP-GiST text_ops
 */
DATA(insert (	4017   25 25 1 s	2314 4000 0 ));
DATA(insert (	4017   25 25 2 s	2315 4000 0 ));
DATA(insert (	4017   25 25 3 s	98	4000 0 ));
DATA(insert (	4017   25 25 4 s	2317 4000 0 ));
DATA(insert (	4017   25 25 5 s	2318 4000 0 ));
DATA(insert (	4017   25 25 11 s	664 4000 0 ));
DATA(insert (	4017   25 25 12 s	665 4000 0 ));
DATA(insert (	4017   25 25 14 s	667 4000 0 ));
DATA(insert (	4017   25 25 15 s	666 4000 0 ));
DATA(insert (	5570   9003 9003 1 s 5552	403 0 ));
DATA(insert (	5570   9003 9003 2 s 5553	403 0 ));
DATA(insert (	5570   9003 9003 3 s 5550	403 0 ));
DATA(insert (	5570   9003 9003 4 s 5549	403 0 ));
DATA(insert (	5570   9003 9003 5 s 5554	403 0 ));
DATA(insert (	5571   9003 9003 1 s 5550 405 0 ));

/*
 * btree jsonb_ops
 */
DATA(insert (	4033   3802 3802 1 s    3242 403 0 ));
DATA(insert (	4033   3802 3802 2 s    3244 403 0 ));
DATA(insert (	4033   3802 3802 3 s    3240 403 0 ));
DATA(insert (	4033   3802 3802 4 s    3245 403 0 ));
DATA(insert (	4033   3802 3802 5 s    3243 403 0 ));

/*
 * hash jsonb ops
 */
DATA(insert (	4034   3802 3802 1 s 3240 405 0 ));

/*
 * GIN jsonb ops
 */
DATA(insert (	4036   3802 3802 7 s 3246 2742 0 ));
DATA(insert (	4036   3802 25 9 s 3247 2742 0 ));
DATA(insert (	4036   3802 1009 10 s 3248 2742 0 ));
DATA(insert (	4036   3802 1009 11 s 3249 2742 0 ));

/*
 * GIN jsonb hash ops
 */
DATA(insert (	4037   3802 3802 7 s 3246 2742 0 ));

/* psort, fake data just make index work */
DATA(insert (	4050	21	21	1	s	95		4039	0 ));
DATA(insert (	4050	21	21	2	s	522		4039	0 ));
DATA(insert (	4050	21	21	3	s	94		4039	0 ));
DATA(insert (	4050	21	21	4	s	524		4039	0 ));
DATA(insert (	4050	21	21	5	s	520		4039	0 ));

DATA(insert (	4050	21	23	1	s	534		4039	0 ));
DATA(insert (	4050	21	23	2	s	540		4039	0 ));
DATA(insert (	4050	21	23	3	s	532		4039	0 ));
DATA(insert (	4050	21	23	4	s	542		4039	0 ));
DATA(insert (	4050	21	23	5	s	536		4039	0 ));

DATA(insert (	4050	21	20	1	s	1864	4039	0 ));
DATA(insert (	4050	21	20	2	s	1866	4039	0 ));
DATA(insert (	4050	21	20	3	s	1862	4039	0 ));
DATA(insert (	4050	21	20	4	s	1867	4039	0 ));
DATA(insert (	4050	21	20	5	s	1865	4039	0 ));

DATA(insert (	4050	23	23	1	s	97		4039	0 ));
DATA(insert (	4050	23	23	2	s	523		4039	0 ));
DATA(insert (	4050	23	23	3	s	96		4039	0 ));
DATA(insert (	4050	23	23	4	s	525		4039	0 ));
DATA(insert (	4050	23	23	5	s	521		4039	0 ));

DATA(insert (	4050	23	21	1	s	535		4039	0 ));
DATA(insert (	4050	23	21	2	s	541		4039	0 ));
DATA(insert (	4050	23	21	3	s	533		4039	0 ));
DATA(insert (	4050	23	21	4	s	543		4039	0 ));
DATA(insert (	4050	23	21	5	s	537		4039	0 ));

DATA(insert (	4050	23	20	1	s	37		4039	0 ));
DATA(insert (	4050	23	20	2	s	80		4039	0 ));
DATA(insert (	4050	23	20	3	s	15		4039	0 ));
DATA(insert (	4050	23	20	4	s	82		4039	0 ));
DATA(insert (	4050	23	20	5	s	76		4039	0 ));

DATA(insert (	4050	20	20	1	s	412		4039	0 ));
DATA(insert (	4050	20	20	2	s	414		4039	0 ));
DATA(insert (	4050	20	20	3	s	410		4039	0 ));
DATA(insert (	4050	20	20	4	s	415		4039	0 ));
DATA(insert (	4050	20	20	5	s	413		4039	0 ));

DATA(insert (	4050	20	21	1	s	1870	4039	0 ));
DATA(insert (	4050	20	21	2	s	1872	4039	0 ));
DATA(insert (	4050	20	21	3	s	1868	4039	0 ));
DATA(insert (	4050	20	21	4	s	1873	4039	0 ));
DATA(insert (	4050	20	21	5	s	1871	4039	0 ));

DATA(insert (	4050	20	23	1	s	418		4039	0 ));
DATA(insert (	4050	20	23	2	s	420		4039	0 ));
DATA(insert (	4050	20	23	3	s	416		4039	0 ));
DATA(insert (	4050	20	23	4	s	430		4039	0 ));
DATA(insert (	4050	20	23	5	s	419		4039	0 ));

DATA(insert (	4051	26	26	1	s	609		4039	0 ));
DATA(insert (	4051	26	26	2	s	611		4039	0 ));
DATA(insert (	4051	26	26	3	s	607		4039	0 ));
DATA(insert (	4051	26	26	4	s	612		4039	0 ));
DATA(insert (	4051	26	26	5	s	610		4039	0 ));

DATA(insert (	4052	1082	1082	1	s	1095	4039	0 ));
DATA(insert (	4052	1082	1082	2	s	1096	4039	0 ));
DATA(insert (	4052	1082	1082	3	s	1093	4039	0 ));
DATA(insert (	4052	1082	1082	4	s	1098	4039	0 ));
DATA(insert (	4052	1082	1082	5	s	1097	4039	0 ));

DATA(insert (	4052	1082	1114	1	s	2345	4039	0 ));
DATA(insert (	4052	1082	1114	2	s	2346	4039	0 ));
DATA(insert (	4052	1082	1114	3	s	2347	4039	0 ));
DATA(insert (	4052	1082	1114	4	s	2348	4039	0 ));
DATA(insert (	4052	1082	1114	5	s	2349	4039	0 ));

DATA(insert (	4052	1082	1184	1	s	2358	4039	0 ));
DATA(insert (	4052	1082	1184	2	s	2359	4039	0 ));
DATA(insert (	4052	1082	1184	3	s	2360	4039	0 ));
DATA(insert (	4052	1082	1184	4	s	2361	4039	0 ));
DATA(insert (	4052	1082	1184	5	s	2362	4039	0 ));

DATA(insert (	4052	1114	1114	1	s	2062	4039	0 ));
DATA(insert (	4052	1114	1114	2	s	2063	4039	0 ));
DATA(insert (	4052	1114	1114	3	s	2060	4039	0 ));
DATA(insert (	4052	1114	1114	4	s	2065	4039	0 ));
DATA(insert (	4052	1114	1114	5	s	2064	4039	0 ));

DATA(insert (	4052	1114	1082	1	s	2371	4039	0 ));
DATA(insert (	4052	1114	1082	2	s	2372	4039	0 ));
DATA(insert (	4052	1114	1082	3	s	2373	4039	0 ));
DATA(insert (	4052	1114	1082	4	s	2374	4039	0 ));
DATA(insert (	4052	1114	1082	5	s	2375	4039	0 ));

DATA(insert (	4052	1114	1184	1	s	2534	4039	0 ));
DATA(insert (	4052	1114	1184	2	s	2535	4039	0 ));
DATA(insert (	4052	1114	1184	3	s	2536	4039	0 ));
DATA(insert (	4052	1114	1184	4	s	2537	4039	0 ));
DATA(insert (	4052	1114	1184	5	s	2538	4039	0 ));

DATA(insert (	4052	1184	1184	1	s	1322	4039	0 ));
DATA(insert (	4052	1184	1184	2	s	1323	4039	0 ));
DATA(insert (	4052	1184	1184	3	s	1320	4039	0 ));
DATA(insert (	4052	1184	1184	4	s	1325	4039	0 ));
DATA(insert (	4052	1184	1184	5	s	1324	4039	0 ));

DATA(insert (	4052	1184	1082	1	s	2384	4039	0 ));
DATA(insert (	4052	1184	1082	2	s	2385	4039	0 ));
DATA(insert (	4052	1184	1082	3	s	2386	4039	0 ));
DATA(insert (	4052	1184	1082	4	s	2387	4039	0 ));
DATA(insert (	4052	1184	1082	5	s	2388	4039	0 ));

DATA(insert (	4052	1184	1114	1	s	2540	4039	0 ));
DATA(insert (	4052	1184	1114	2	s	2541	4039	0 ));
DATA(insert (	4052	1184	1114	3	s	2542	4039	0 ));
DATA(insert (	4052	1184	1114	4	s	2543	4039	0 ));
DATA(insert (	4052	1184	1114	5	s	2544	4039	0 ));

DATA(insert (	4053	700		700		1	s	622		4039	0 ));
DATA(insert (	4053	700		700		2	s	624		4039	0 ));
DATA(insert (	4053	700		700		3	s	620		4039	0 ));
DATA(insert (	4053	700		700		4	s	625		4039	0 ));
DATA(insert (	4053	700		700		5	s	623		4039	0 ));

DATA(insert (	4053	700		701		1	s	1122	4039	0 ));
DATA(insert (	4053	700		701		2	s	1124	4039	0 ));
DATA(insert (	4053	700		701		3	s	1120	4039	0 ));
DATA(insert (	4053	700		701		4	s	1125	4039	0 ));
DATA(insert (	4053	700		701		5	s	1123	4039	0 ));

DATA(insert (	4053	701		701		1	s	672		4039	0 ));
DATA(insert (	4053	701		701		2	s	673		4039	0 ));
DATA(insert (	4053	701		701		3	s	670		4039	0 ));
DATA(insert (	4053	701		701		4	s	675		4039	0 ));
DATA(insert (	4053	701		701		5	s	674		4039	0 ));

DATA(insert (	4053	701		700		1	s	1132	4039	0 ));
DATA(insert (	4053	701		700		2	s	1134	4039	0 ));
DATA(insert (	4053	701		700		3	s	1130	4039	0 ));
DATA(insert (	4053	701		700		4	s	1135	4039	0 ));
DATA(insert (	4053	701		700		5	s	1133	4039	0 ));

DATA(insert (	4054	1700	1700	1	s	1754	4039	0 ));
DATA(insert (	4054	1700	1700	2	s	1755	4039	0 ));
DATA(insert (	4054	1700	1700	3	s	1752	4039	0 ));
DATA(insert (	4054	1700	1700	4	s	1757	4039	0 ));
DATA(insert (	4054	1700	1700	5	s	1756	4039	0 ));

DATA(insert (	4055	25	25	1	s	664		4039	0 ));
DATA(insert (	4055	25	25	2	s	665		4039	0 ));
DATA(insert (	4055	25	25	3	s	98		4039	0 ));
DATA(insert (	4055	25	25	4	s	667		4039	0 ));
DATA(insert (	4055	25	25	5	s	666		4039	0 ));

DATA(insert (	4056	1042	1042	1	s	1058	4039	0 ));
DATA(insert (	4056	1042	1042	2	s	1059	4039	0 ));
DATA(insert (	4056	1042	1042	3	s	1054	4039	0 ));
DATA(insert (	4056	1042	1042	4	s	1061	4039	0 ));
DATA(insert (	4056	1042	1042	5	s	1060	4039	0 ));

DATA(insert (	4057	1083	1083	1	s	1110	4039	0 ));
DATA(insert (	4057	1083	1083	2	s	1111	4039	0 ));
DATA(insert (	4057	1083	1083	3	s	1108	4039	0 ));
DATA(insert (	4057	1083	1083	4	s	1113	4039	0 ));
DATA(insert (	4057	1083	1083	5	s	1112	4039	0 ));

DATA(insert (	4058	1266	1266	1	s	1552	4039	0 ));
DATA(insert (	4058	1266	1266	2	s	1553	4039	0 ));
DATA(insert (	4058	1266	1266	3	s	1550	4039	0 ));
DATA(insert (	4058	1266	1266	4	s	1555	4039	0 ));
DATA(insert (	4058	1266	1266	5	s	1554	4039	0 ));

DATA(insert (	4059	790		790		1	s	902		4039	0 ));
DATA(insert (	4059	790		790		2	s	904		4039	0 ));
DATA(insert (	4059	790		790		3	s	900		4039	0 ));
DATA(insert (	4059	790		790		4	s	905		4039	0 ));
DATA(insert (	4059	790		790		5	s	903		4039	0 ));

DATA(insert (	4060	1186	1186	1	s	1332	4039	0 ));
DATA(insert (	4060	1186	1186	2	s	1333	4039	0 ));
DATA(insert (	4060	1186	1186	3	s	1330	4039	0 ));
DATA(insert (	4060	1186	1186	4	s	1335	4039	0 ));
DATA(insert (	4060	1186	1186	5	s	1334	4039	0 ));

DATA(insert (	4061	704		704		1	s	813		4039	0 ));
DATA(insert (	4061	704		704		2	s	815		4039	0 ));
DATA(insert (	4061	704		704		3	s	811		4039	0 ));
DATA(insert (	4061	704		704		4	s	816		4039	0 ));
DATA(insert (	4061	704		704		5	s	814		4039	0 ));

DATA(insert (	4062	5545	5545	1	s	5515	4039	0 ));
DATA(insert (	4062	5545	5545	2	s	5516	4039	0 ));
DATA(insert (	4062	5545	5545	3	s	5513	4039	0 ));
DATA(insert (	4062	5545	5545	4	s	5518	4039	0 ));
DATA(insert (	4062	5545	5545	5	s	5517	4039	0 ));

DATA(insert (	4063	16	16	1	s	58	    4039	0 ));
DATA(insert (	4063	16	16	2	s	1694	4039	0 ));
DATA(insert (	4063	16	16	3	s	91	    4039	0 ));
DATA(insert (	4063	16	16	4	s	1695	4039	0 ));
DATA(insert (	4063	16	16	5	s	59	    4039	0 ));

DATA(insert (	4064	9003	9003	1	s	5552	4039	0 ));
DATA(insert (	4064	9003	9003	2	s	5553	4039	0 ));
DATA(insert (	4064	9003	9003	3	s	5550	4039	0 ));
DATA(insert (	4064	9003	9003	4	s	5549	4039	0 ));
DATA(insert (	4064	9003	9003	5	s	5554	4039	0 ));

/* cbtree, fake data just make index work */
DATA(insert (	4250	21	21	1	s	95		4239	0 ));
DATA(insert (	4250	21	21	2	s	522		4239	0 ));
DATA(insert (	4250	21	21	3	s	94		4239	0 ));
DATA(insert (	4250	21	21	4	s	524		4239	0 ));
DATA(insert (	4250	21	21	5	s	520		4239	0 ));

DATA(insert (	4250	21	23	1	s	534		4239	0 ));
DATA(insert (	4250	21	23	2	s	540		4239	0 ));
DATA(insert (	4250	21	23	3	s	532		4239	0 ));
DATA(insert (	4250	21	23	4	s	542		4239	0 ));
DATA(insert (	4250	21	23	5	s	536		4239	0 ));

DATA(insert (	4250	21	20	1	s	1864	4239	0 ));
DATA(insert (	4250	21	20	2	s	1866	4239	0 ));
DATA(insert (	4250	21	20	3	s	1862	4239	0 ));
DATA(insert (	4250	21	20	4	s	1867	4239	0 ));
DATA(insert (	4250	21	20	5	s	1865	4239	0 ));

DATA(insert (	4250	23	23	1	s	97		4239	0 ));
DATA(insert (	4250	23	23	2	s	523		4239	0 ));
DATA(insert (	4250	23	23	3	s	96		4239	0 ));
DATA(insert (	4250	23	23	4	s	525		4239	0 ));
DATA(insert (	4250	23	23	5	s	521		4239	0 ));

DATA(insert (	4250	23	21	1	s	535		4239	0 ));
DATA(insert (	4250	23	21	2	s	541		4239	0 ));
DATA(insert (	4250	23	21	3	s	533		4239	0 ));
DATA(insert (	4250	23	21	4	s	543		4239	0 ));
DATA(insert (	4250	23	21	5	s	537		4239	0 ));

DATA(insert (	4250	23	20	1	s	37		4239	0 ));
DATA(insert (	4250	23	20	2	s	80		4239	0 ));
DATA(insert (	4250	23	20	3	s	15		4239	0 ));
DATA(insert (	4250	23	20	4	s	82		4239	0 ));
DATA(insert (	4250	23	20	5	s	76		4239	0 ));

DATA(insert (	4250	20	20	1	s	412		4239	0 ));
DATA(insert (	4250	20	20	2	s	414		4239	0 ));
DATA(insert (	4250	20	20	3	s	410		4239	0 ));
DATA(insert (	4250	20	20	4	s	415		4239	0 ));
DATA(insert (	4250	20	20	5	s	413		4239	0 ));

DATA(insert (	4250	20	21	1	s	1870	4239	0 ));
DATA(insert (	4250	20	21	2	s	1872	4239	0 ));
DATA(insert (	4250	20	21	3	s	1868	4239	0 ));
DATA(insert (	4250	20	21	4	s	1873	4239	0 ));
DATA(insert (	4250	20	21	5	s	1871	4239	0 ));

DATA(insert (	4250	20	23	1	s	418		4239	0 ));
DATA(insert (	4250	20	23	2	s	420		4239	0 ));
DATA(insert (	4250	20	23	3	s	416		4239	0 ));
DATA(insert (	4250	20	23	4	s	430		4239	0 ));
DATA(insert (	4250	20	23	5	s	419		4239	0 ));

DATA(insert (	4251	26	26	1	s	609		4239	0 ));
DATA(insert (	4251	26	26	2	s	611		4239	0 ));
DATA(insert (	4251	26	26	3	s	607		4239	0 ));
DATA(insert (	4251	26	26	4	s	612		4239	0 ));
DATA(insert (	4251	26	26	5	s	610		4239	0 ));

DATA(insert (	4252	1082	1082	1	s	1095	4239	0 ));
DATA(insert (	4252	1082	1082	2	s	1096	4239	0 ));
DATA(insert (	4252	1082	1082	3	s	1093	4239	0 ));
DATA(insert (	4252	1082	1082	4	s	1098	4239	0 ));
DATA(insert (	4252	1082	1082	5	s	1097	4239	0 ));

DATA(insert (	4252	1082	1114	1	s	2345	4239	0 ));
DATA(insert (	4252	1082	1114	2	s	2346	4239	0 ));
DATA(insert (	4252	1082	1114	3	s	2347	4239	0 ));
DATA(insert (	4252	1082	1114	4	s	2348	4239	0 ));
DATA(insert (	4252	1082	1114	5	s	2349	4239	0 ));

DATA(insert (	4252	1082	1184	1	s	2358	4239	0 ));
DATA(insert (	4252	1082	1184	2	s	2359	4239	0 ));
DATA(insert (	4252	1082	1184	3	s	2360	4239	0 ));
DATA(insert (	4252	1082	1184	4	s	2361	4239	0 ));
DATA(insert (	4252	1082	1184	5	s	2362	4239	0 ));

DATA(insert (	4252	1114	1114	1	s	2062	4239	0 ));
DATA(insert (	4252	1114	1114	2	s	2063	4239	0 ));
DATA(insert (	4252	1114	1114	3	s	2060	4239	0 ));
DATA(insert (	4252	1114	1114	4	s	2065	4239	0 ));
DATA(insert (	4252	1114	1114	5	s	2064	4239	0 ));

DATA(insert (	4252	1114	1082	1	s	2371	4239	0 ));
DATA(insert (	4252	1114	1082	2	s	2372	4239	0 ));
DATA(insert (	4252	1114	1082	3	s	2373	4239	0 ));
DATA(insert (	4252	1114	1082	4	s	2374	4239	0 ));
DATA(insert (	4252	1114	1082	5	s	2375	4239	0 ));

DATA(insert (	4252	1114	1184	1	s	2534	4239	0 ));
DATA(insert (	4252	1114	1184	2	s	2535	4239	0 ));
DATA(insert (	4252	1114	1184	3	s	2536	4239	0 ));
DATA(insert (	4252	1114	1184	4	s	2537	4239	0 ));
DATA(insert (	4252	1114	1184	5	s	2538	4239	0 ));

DATA(insert (	4252	1184	1184	1	s	1322	4239	0 ));
DATA(insert (	4252	1184	1184	2	s	1323	4239	0 ));
DATA(insert (	4252	1184	1184	3	s	1320	4239	0 ));
DATA(insert (	4252	1184	1184	4	s	1325	4239	0 ));
DATA(insert (	4252	1184	1184	5	s	1324	4239	0 ));

DATA(insert (	4252	1184	1082	1	s	2384	4239	0 ));
DATA(insert (	4252	1184	1082	2	s	2385	4239	0 ));
DATA(insert (	4252	1184	1082	3	s	2386	4239	0 ));
DATA(insert (	4252	1184	1082	4	s	2387	4239	0 ));
DATA(insert (	4252	1184	1082	5	s	2388	4239	0 ));

DATA(insert (	4252	1184	1114	1	s	2540	4239	0 ));
DATA(insert (	4252	1184	1114	2	s	2541	4239	0 ));
DATA(insert (	4252	1184	1114	3	s	2542	4239	0 ));
DATA(insert (	4252	1184	1114	4	s	2543	4239	0 ));
DATA(insert (	4252	1184	1114	5	s	2544	4239	0 ));

DATA(insert (	4253	700		700		1	s	622		4239	0 ));
DATA(insert (	4253	700		700		2	s	624		4239	0 ));
DATA(insert (	4253	700		700		3	s	620		4239	0 ));
DATA(insert (	4253	700		700		4	s	625		4239	0 ));
DATA(insert (	4253	700		700		5	s	623		4239	0 ));

DATA(insert (	4253	700		701		1	s	1122	4239	0 ));
DATA(insert (	4253	700		701		2	s	1124	4239	0 ));
DATA(insert (	4253	700		701		3	s	1120	4239	0 ));
DATA(insert (	4253	700		701		4	s	1125	4239	0 ));
DATA(insert (	4253	700		701		5	s	1123	4239	0 ));

DATA(insert (	4253	701		701		1	s	672		4239	0 ));
DATA(insert (	4253	701		701		2	s	673		4239	0 ));
DATA(insert (	4253	701		701		3	s	670		4239	0 ));
DATA(insert (	4253	701		701		4	s	675		4239	0 ));
DATA(insert (	4253	701		701		5	s	674		4239	0 ));

DATA(insert (	4253	701		700		1	s	1132	4239	0 ));
DATA(insert (	4253	701		700		2	s	1134	4239	0 ));
DATA(insert (	4253	701		700		3	s	1130	4239	0 ));
DATA(insert (	4253	701		700		4	s	1135	4239	0 ));
DATA(insert (	4253	701		700		5	s	1133	4239	0 ));

DATA(insert (	4254	1700	1700	1	s	1754	4239	0 ));
DATA(insert (	4254	1700	1700	2	s	1755	4239	0 ));
DATA(insert (	4254	1700	1700	3	s	1752	4239	0 ));
DATA(insert (	4254	1700	1700	4	s	1757	4239	0 ));
DATA(insert (	4254	1700	1700	5	s	1756	4239	0 ));

DATA(insert (	4255	25	25	1	s	664		4239	0 ));
DATA(insert (	4255	25	25	2	s	665		4239	0 ));
DATA(insert (	4255	25	25	3	s	98		4239	0 ));
DATA(insert (	4255	25	25	4	s	667		4239	0 ));
DATA(insert (	4255	25	25	5	s	666		4239	0 ));

DATA(insert (	4256	1042	1042	1	s	1058	4239	0 ));
DATA(insert (	4256	1042	1042	2	s	1059	4239	0 ));
DATA(insert (	4256	1042	1042	3	s	1054	4239	0 ));
DATA(insert (	4256	1042	1042	4	s	1061	4239	0 ));
DATA(insert (	4256	1042	1042	5	s	1060	4239	0 ));

DATA(insert (	4257	1083	1083	1	s	1110	4239	0 ));
DATA(insert (	4257	1083	1083	2	s	1111	4239	0 ));
DATA(insert (	4257	1083	1083	3	s	1108	4239	0 ));
DATA(insert (	4257	1083	1083	4	s	1113	4239	0 ));
DATA(insert (	4257	1083	1083	5	s	1112	4239	0 ));

DATA(insert (	4258	1266	1266	1	s	1552	4239	0 ));
DATA(insert (	4258	1266	1266	2	s	1553	4239	0 ));
DATA(insert (	4258	1266	1266	3	s	1550	4239	0 ));
DATA(insert (	4258	1266	1266	4	s	1555	4239	0 ));
DATA(insert (	4258	1266	1266	5	s	1554	4239	0 ));

DATA(insert (	4259	790		790		1	s	902		4239	0 ));
DATA(insert (	4259	790		790		2	s	904		4239	0 ));
DATA(insert (	4259	790		790		3	s	900		4239	0 ));
DATA(insert (	4259	790		790		4	s	905		4239	0 ));
DATA(insert (	4259	790		790		5	s	903		4239	0 ));

DATA(insert (	4260	1186	1186	1	s	1332	4239	0 ));
DATA(insert (	4260	1186	1186	2	s	1333	4239	0 ));
DATA(insert (	4260	1186	1186	3	s	1330	4239	0 ));
DATA(insert (	4260	1186	1186	4	s	1335	4239	0 ));
DATA(insert (	4260	1186	1186	5	s	1334	4239	0 ));

DATA(insert (	4261	704		704		1	s	813		4239	0 ));
DATA(insert (	4261	704		704		2	s	815		4239	0 ));
DATA(insert (	4261	704		704		3	s	811		4239	0 ));
DATA(insert (	4261	704		704		4	s	816		4239	0 ));
DATA(insert (	4261	704		704		5	s	814		4239	0 ));

DATA(insert (	4262	5545	5545	1	s	5515	4239	0 ));
DATA(insert (	4262	5545	5545	2	s	5516	4239	0 ));
DATA(insert (	4262	5545	5545	3	s	5513	4239	0 ));
DATA(insert (	4262	5545	5545	4	s	5518	4239	0 ));
DATA(insert (	4262	5545	5545	5	s	5517	4239	0 ));

DATA(insert (	4263	16	16	1	s	58	    4239	0 ));
DATA(insert (	4263	16	16	2	s	1694	4239	0 ));
DATA(insert (	4263	16	16	3	s	91	    4239	0 ));
DATA(insert (	4263	16	16	4	s	1695	4239	0 ));
DATA(insert (	4263	16	16	5	s	59	    4239	0 ));

DATA(insert (	4264	9003	9003	1	s	5552	4239	0 ));
DATA(insert (	4264	9003	9003	2	s	5553	4239	0 ));
DATA(insert (	4264	9003	9003	3	s	5550	4239	0 ));
DATA(insert (	4264	9003	9003	4	s	5549	4239	0 ));
DATA(insert (	4264	9003	9003	5	s	5554	4239	0 ));

/* ubtree */
DATA(insert OID = 7000 ( 6976 21 21 1 s 95 4439 0 ));
DATA(insert OID = 7001 ( 6976 21 21 2 s 522 4439 0 ));
DATA(insert OID = 7002 ( 6976 21 21 3 s 94 4439 0 ));
DATA(insert OID = 7003 ( 6976 21 21 4 s 524 4439 0 ));
DATA(insert OID = 7004 ( 6976 21 21 5 s 520 4439 0 ));
DATA(insert OID = 7005 ( 6976 21 23 1 s 534 4439 0 ));
DATA(insert OID = 7006 ( 6976 21 23 2 s 540 4439 0 ));
DATA(insert OID = 7007 ( 6976 21 23 3 s 532 4439 0 ));
DATA(insert OID = 7008 ( 6976 21 23 4 s 542 4439 0 ));
DATA(insert OID = 7009 ( 6976 21 23 5 s 536 4439 0 ));
DATA(insert OID = 7010 ( 6976 21 20 1 s 1864 4439 0 ));
DATA(insert OID = 7011 ( 6976 21 20 2 s 1866 4439 0 ));
DATA(insert OID = 7012 ( 6976 21 20 3 s 1862 4439 0 ));
DATA(insert OID = 7013 ( 6976 21 20 4 s 1867 4439 0 ));
DATA(insert OID = 7014 ( 6976 21 20 5 s 1865 4439 0 ));
DATA(insert OID = 7015 ( 6976 23 23 1 s 97 4439 0 ));
DATA(insert OID = 7016 ( 6976 23 23 2 s 523 4439 0 ));
DATA(insert OID = 7017 ( 6976 23 23 3 s 96 4439 0 ));
DATA(insert OID = 7018 ( 6976 23 23 4 s 525 4439 0 ));
DATA(insert OID = 7019 ( 6976 23 23 5 s 521 4439 0 ));
DATA(insert OID = 7020 ( 6976 23 21 1 s 535 4439 0 ));
DATA(insert OID = 7021 ( 6976 23 21 2 s 541 4439 0 ));
DATA(insert OID = 7022 ( 6976 23 21 3 s 533 4439 0 ));
DATA(insert OID = 7023 ( 6976 23 21 4 s 543 4439 0 ));
DATA(insert OID = 7024 ( 6976 23 21 5 s 537 4439 0 ));
DATA(insert OID = 7025 ( 6976 23 20 1 s 37 4439 0 ));
DATA(insert OID = 7026 ( 6976 23 20 2 s 80 4439 0 ));
DATA(insert OID = 7027 ( 6976 23 20 3 s 15 4439 0 ));
DATA(insert OID = 7028 ( 6976 23 20 4 s 82 4439 0 ));
DATA(insert OID = 7029 ( 6976 23 20 5 s 76 4439 0 ));
DATA(insert OID = 7030 ( 6976 20 20 1 s 412 4439 0 ));
DATA(insert OID = 7031 ( 6976 20 20 2 s 414 4439 0 ));
DATA(insert OID = 7032 ( 6976 20 20 3 s 410 4439 0 ));
DATA(insert OID = 7033 ( 6976 20 20 4 s 415 4439 0 ));
DATA(insert OID = 7034 ( 6976 20 20 5 s 413 4439 0 ));
DATA(insert OID = 7035 ( 6976 20 21 1 s 1870 4439 0 ));
DATA(insert OID = 7036 ( 6976 20 21 2 s 1872 4439 0 ));
DATA(insert OID = 7037 ( 6976 20 21 3 s 1868 4439 0 ));
DATA(insert OID = 7038 ( 6976 20 21 4 s 1873 4439 0 ));
DATA(insert OID = 7039 ( 6976 20 21 5 s 1871 4439 0 ));
DATA(insert OID = 7040 ( 6976 20 23 1 s 418 4439 0 ));
DATA(insert OID = 7041 ( 6976 20 23 2 s 420 4439 0 ));
DATA(insert OID = 7042 ( 6976 20 23 3 s 416 4439 0 ));
DATA(insert OID = 7043 ( 6976 20 23 4 s 430 4439 0 ));
DATA(insert OID = 7044 ( 6976 20 23 5 s 419 4439 0 ));
DATA(insert OID = 7045 ( 6989 26 26 1 s 609 4439 0 ));
DATA(insert OID = 7046 ( 6989 26 26 2 s 611 4439 0 ));
DATA(insert OID = 7047 ( 6989 26 26 3 s 607 4439 0 ));
DATA(insert OID = 7048 ( 6989 26 26 4 s 612 4439 0 ));
DATA(insert OID = 7049 ( 6989 26 26 5 s 610 4439 0 ));
DATA(insert OID = 7050 ( 7789 27 27 1 s 2799 4439 0 ));
DATA(insert OID = 7051 ( 7789 27 27 2 s 2801 4439 0 ));
DATA(insert OID = 7052 ( 7789 27 27 3 s 387 4439 0 ));
DATA(insert OID = 7053 ( 7789 27 27 4 s 2802 4439 0 ));
