/* Autogenerated file, please don't edit */


GAUSS-00011: "hash table corrupted"
GAUSS-05311: "Fetch statistics from myself is unexpected. Maybe switchover happened."
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05312: "cooperation analysis: please update to the same version"
SQLSTATE: 08P01
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05313: "unrecognize LOCKMODE type."
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05314: "invalid address for the compute pool: %s"
SQLSTATE: XX005
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05315: "Failed to send queryid to %s before COMMIT command(1PC)"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05316: "failed to notify node %u to commit"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05317: "failed to receice response from node %u after notify commit"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05318: "failed to send commit csn to node %u"
SQLSTATE: 08000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05319: "Failed to get valid node id from node definitions"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05320: "invalid node_list, coor_num:%d, datanode_num:%d"
SQLSTATE: 22026
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05323: "invalid input/output buffer in node handle"
SQLSTATE: 53200
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05331: "replication type is invalid in PGXCNodeGetNodeId (nodeoid = %u, node_type = %c"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05332: "Failed to connect to the compute pool. See log file for more details."
SQLSTATE: 08006
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05333: "pooler: Failed to create agent, number of agent reaches MaxAgentCount: %d"
SQLSTATE: 53300
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05334: "agent cannot alloc memory."
SQLSTATE: 53200
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05336: "pooler: Failed to init agent, number of agent reaches MaxAgentCount: %d"
SQLSTATE: 53300
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05338: "pooler: Failed to get_nodeInfo_from_matric: needCreateNodeArray is null."
SQLSTATE: 01000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05339: "pooler: Failed to get_slave_datanode_oid: can't find slave nodes."
SQLSTATE: 01000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05344: "pooler: failed to create connections in parallel mode, due to failover, pending"
SQLSTATE: 08006
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05345: "pooler: failed to create connections in parallel mode, Error Message: %s"
SQLSTATE: 08006
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05346: "pooler: agent_release_connections: agent is null"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05347: "must be system admin or operator admin in operation mode to manage pooler"
SQLSTATE: 42501
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05348: "pg_pool_ping cannot run inside a transaction block"
SQLSTATE: 25001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-05559: "null value not allowed"
SQLSTATE: 22004
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-06639: "Unsupported node type %s to check need stream setup for recursive union"
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-06649: "Could not find globle planner info when make simple remote query."
SQLSTATE: 22004
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-06650: "Can not add stream operator on to parameterize plan."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-06651: "mark_stream_unsupport."
SQLSTATE: 0A100
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-06682: "rule '%u' does not exist"
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-06911: "current transaction is aborted, commands ignored until end of transaction block, firstChar[%c]"
SQLSTATE: 25P02
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-06915: "inserted distribution key does not map to any datanode"
SQLSTATE: 42P29
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-07073: "Unsupport '%s' command during online expansion on '%s'"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-07136: "INSERT ON DUPLICATE KEY UPDATE must have an transformed InsertStmt query."
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-07171: "can't initialize index scans using unusable local index '%s'"
SQLSTATE: XX002
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-07306: "unrecognize data type %u."
SQLSTATE: 42P38
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-07376: "Invalid interval string for 'partition_interval' option"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-07377: "Invalid interval range for 'partition_interval' option"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-07851: "Unsupport distribute type."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-07894: "There is an IO error when remote read CU in cu_id %u of relation %s file %s offset %lu. slotId %d, column '%s' "
SQLSTATE: 58030
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08220: "Archived thread shut down."
SQLSTATE: OP003
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08221: "Wait archived timeout."
SQLSTATE: OP003
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08223: "must be system admin to clean pool connections"
SQLSTATE: 42501
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08327: "Fail to generate plan"
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08329: "consumer_num_datanodes should not be zero"
SQLSTATE: 22012
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08331: "attnum overflow the length of subplan targetlist"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08332: "target list is too short"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08473: "Failed to reload searchet because libarary file of searchlet KNNSearcher.so haven't loaded on this node: %s."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08474: "Failed to call Searchlet_configVerify, ret: %d, searchletId: %d, service_name: %s, searchlet_config_name: %s."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08475: "Failed to call Searchlet_reload, ret: %d, searchletId: %d, service_name: %s."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08476: "Failed to call Searchlet_reloadAlgorithm, ret: %d, searchletId: %d, service_name: %s, searchlet_config_name: %s."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08477: "Failed to add vector because libarary file of searchlet KNNSearcher.so haven't loaded on this node: %s."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08478: "Failed to commit vector because libarary file of searchlet KNNSearcher.so haven't loaded on this node: %s."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08479: "Failed soft commit searchletId: %d, service_name: %s, ret: %d."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08480: "Failed to clean vector because libarary file of searchlet KNNSearcher.so haven't loaded on this node: %s."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08481: "Failed to search long feature because libarary file of searchlet KNNSearcher.so haven't loaded on this node: %s."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08482: "Parameter should not be null."
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08483: "Failed to search short feature because libarary file of searchlet KNNSearcher.so haven't been loaded on this node: %s."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08484: "Parameter serviceTableName or target_id or target_vector can not be null."
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08485: "Failed to search short feature because vector data haven't been loaded to searchlet, tablename: %s."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08486: "There is no attribute of long_vector: %s or idxkey: %s in service table: %s."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08487: "Call Searchlet_query return fail on node %s, ret: %d."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08488: "Failed to get status for gpu loading vector because libarary file of searchlet KNNSearcher.so haven't been loaded on this node: %s."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08489: "Failed to get algorithm info because libarary file of searchlet KNNSearcher.so haven't loaded on this node: %s."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08490: "Failed to get resource info because libarary file of searchlet KNNSearcher.so haven't loaded on this node: %s."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08491: "Failed to get detail info because libarary file of searchlet KNNSearcher.so haven't loaded on this node: %s."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08492: "Failed to get attribute info because libarary file of searchlet KNNSearcher.so haven't loaded on this node: %s."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08493: "The relation %s have doesn't exist."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08494: "The operation is not recommended, which will trigger the streaming operator."
SQLSTATE: OP001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08495: "Failed to get expand_search_ratio by algorithm name: %s."
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08496: "Length of searchserver config path: %s exceed the max length %d."
SQLSTATE: 53500
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08497: "Search server config path have not been initialized."
SQLSTATE: D0014
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08498: "Failed to get algorithm from searchlet, ret: %d."
SQLSTATE: 42P17
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08499: "Failed to get resource info from searchlet, ret: %d."
SQLSTATE: 42P17
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08500: "Failed to get searchlet detail info, ret: %d."
SQLSTATE: 42P17
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08501: "Failed to get length of short vector according to algoname from searchlet, algoname: %s."
SQLSTATE: 42P17
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08502: "Failed to init SearchServer, ret: %d, searchserver_config_name: %s, searchlet_config_name: %s."
SQLSTATE: D0014
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08503: "The service table: %s doesn't exist in current schema: %s."
SQLSTATE: 42P01
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08504: "Failed to create searchlet, searchletId: %d, service_name: %s, searchlet_config_name: %s, algorithmName: %s."
SQLSTATE: OP001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08505: "Failed add vector to searchlet, service_name: %s, searchletId: %d, ret: %d."
SQLSTATE: OP001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08506: "Failed add model info to searchlet, ret: %d, searchletId: %d, algoname: %s."
SQLSTATE: OP001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08507: "Failed to calculate distance according to long vector, ret: %d."
SQLSTATE: OP001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08508: "Failed to calculate distance, serviceTableName: %s, ret: %d."
SQLSTATE: OP001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08509: "Failed to do cstore btree index scan because the relation: %s has no index."
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08510: "Failed to find index relation according to specified index colums."
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08511: "Fail to get rightop. righttop should never be null, please check carefully!"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08512: "Permission for current user: %s to operate service table: %s."
SQLSTATE: 42501
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08513: "Dynamic library file %s does not exist."
SQLSTATE: 58P03
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08514: "Call dlopen to load library file %s failed. error: %s"
SQLSTATE: 58P03
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08515: "Fail to find vectorized function"
SQLSTATE: XX005
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08516: "Failed to search vector long feature because libarary file of searchlet KNNSearcher.so haven't loaded on this node: %s."
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08517: "The first parameter service table name can not be null."
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08518: "No remote server address found!"
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08519: "could not connect to server '%s'"
SQLSTATE: 08001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08520: "unsupported data type %u"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08521: "unsupported expression type for deparse: %d"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08522: "unexpected expression in subquery output"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08523: "can not support user-defined agg function: %u"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08524: "varattno is out of range in ForeignScan node."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08525: "invalid varno found."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08526: "invalid relation type found."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08527: "invalid attr number in agg->grpColIdx"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08528: "No function name found for agg func: %u"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08529: "unsupported transition function to deparse avg expr. funcname: %s"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08530: "unsupport data type in agg pushdown."
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08531: "cooperation analysis: can't execute the query in restore mode."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08532: "cooperation analysis: can't execute the query in upgrade mode."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08533: "Query on datanode is not supported currently for the foreign table: %s."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08534: "cooperation analysis: not receive the snapshot from remote cluster"
SQLSTATE: P0002
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08535: "EXECUTE DIRECT cannot execute SELECT query with foreign table on coordinator"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08536: "Retrieve next vector batch is not supported for Foreign table."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08537: "colmap value is not correct."
SQLSTATE: XX001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08538: "gc_fdw: the remote vesion is not match."
SQLSTATE: P0002
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08539: "remote query result does not match the foreign table"
SQLSTATE: OP002
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08540: "Need DISTRIBUTE BY clause for the foreign table."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08541: "The gc_fdw partition foreign table is not supported."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08542: "The error_relation of the foreign table is not support."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08543: "Unsupport write only."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08544: "The REMOTE LOG of gc_fdw foreign table is not support."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08545: "The PER NODE REJECT LIMIT of gc_fdw foreign table is not support."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08546: "Cooperation Analysis is not supported."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08547: "%s requires a non-negative numeric value"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08548: "%s requires a non-negative integer value"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08549: "%s requires a not-null string value"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08550: "Password must contain at least %d characters."
SQLSTATE: 28P01
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08551: "the length of option '%s' is too long."
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08552: "the following options are necessary: address, dbname, username, password"
SQLSTATE: HV00D
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08553: "Shippable cache entry not found."
SQLSTATE: P0002
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08554: "could not seek dbe_sql temp file for write"
SQLSTATE: P002 
CAUSE: "fssfsf"
ACTION: "please resr"


GAUSS-08555: "could not write to dbe_sql temp file"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08556: "could not seek dbe_sql temp file for read"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08557: "could not read pkg_service_sql temp file (expect: %u/actual: %lu)"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08558: "given context:%d is not found"
SQLSTATE: P0002
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08559: "invalid parameter"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08560: "directory '%s' has a null path"
SQLSTATE: XX005
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08561: "program limit exceeded"
SQLSTATE: 54000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08562: "no data found"
SQLSTATE: P0002
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08563: "The file name '%s' contains invalid characters '/'."
SQLSTATE: 42602
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08564: "invalid read raw size %lu , max read raw size is %d "
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08565: "could not read from file %d"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08566: "argument %d is null, invalid, or out of range"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08567: "write out of blob maximum bound"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08568: "specified trim length is greater than current LOB value's length"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08569: "The offset is greater than the length of the data, no data found"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08570: "invalid blob value %d"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08571: "len_srcsource offset is beyond the end of the source"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08572: "the first parameter should be blob or clob."
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08573: "the second parameter should be blob or clob."
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08574: "the first and second parameter type should be same."
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08575: "invalid lob fetch mode"
SQLSTATE: XX004
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08576: "the obj parameter should be blob or clob."
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08577: "The length of incoming msg exceeds the max line size %d"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08578: "buffer overflow, limit of %u"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08579: "invalid endianess! please input the right endianess:big_endian 1, little_endian 2"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08580: "invalid parameter value %u"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08581: "GROUP BY column '%s' must be in select list"
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08582: "couldn't find aggfnoid: %u from PROC catalog"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08583: "no polymorphic arguments found"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08584: "expected polymorphic argument at position %d but only found %d arguments"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08585: "no array type found for type %u"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08586: "get type name failed"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08587: "can't get query state"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08588: "function name are not found in cont view's target list checking"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08589: "%s are not allowed in a cont view's target list"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08590: "subqueries are not allowed in a cont view's target list"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08591: "expressions are not allowed in a cont view's target list"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08592: "CASE expressions are not allowed in a cont view's target list"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08593: "sublinks are not allowed in a contview's where clause"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08594: "NullTest are not allowed in a contview's where clause"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08595: "WITH clauses are not supported in contview"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08596: "HAVING clauses are not supported in contview"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08597: "UNION/INTERSECT/EXCEPT clauses are not supported in contview"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08598: "ORDER BY clauses are not supported in contview"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08599: "LIMIT clauses are not supported in contview"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08600: "DISTINCT clauses are not supported in contview"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08601: "%s cannot contain aggregates"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08602: "%s cannot contain window functions"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08603: "%s cannot contain GROUP BY clauses"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08604: "%s cannot contain HAVING clauses"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08605: "%s cannot contain ORDER BY clauses"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08606: "%s cannot contain DISTINCT clauses"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08607: "%s cannot contain LIMIT clauses"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08608: "%s cannot contain UNION/INTERSECT/EXCEPT clauses"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08609: "%s cannot contain FOR UPDATE clauses"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08610: "%s cannot contain CTEs"
SQLSTATE: 42601
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08611: "Not support to set different alias on same column"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08612: "Not support to set same alias name with column name in %s function"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08613: "Not support to use alias in GROUP BY clause"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08614: "cont views can only be defined using SELECT queries"
SQLSTATE: 42P17
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08615: "cont queries must have ONLY ONE stream in the FROM clause"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08616: "stream objects do not support schema"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08617: "cont queries must have group columns when do aggregate"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08618: "column '%s' must appear in the GROUP BY clause or be used in an aggregate function"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08619: "can't select '%s' in cont queries"
SQLSTATE: 42702
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08620: "group by columns must be in select columns, %s is illegal"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08621: "cache lookup failed for agg %u"
SQLSTATE: 29P01
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08622: "gather argument must be a single aggregate column"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08623: "relation is not a continuous view"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08624: "gather aggregates are only supported on continuous views"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08625: "Get contview id %u failed"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08626: "Aggref not found in worker targetlist"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08627: "gather argument is not an aggregate column"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08628: "update streaming monitor anum only support gather_interval and gather_completion_time"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08629: "unexpected group retrieval plan: %d"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08630: "unexpected join type found in group retrieval plan: %d"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08631: "unexpected outer plan found in group retrieval plan: %d"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08632: "Lookup Tuple Hash Entry failed"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08633: "open cstore table failed"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"
